Currently dealing ./data_sample/words/ALS01_words.json
Word: le, Embedding: tensor([-1.1544,  0.7373, -0.1733, -1.0864,  0.3279])...
Word: de, Embedding: tensor([-1.8498,  0.7828, -0.2772, -0.1264,  0.3607])...
Word: culture, Embedding: tensor([0.0369, 0.2400, 0.3412, 0.0249, 0.8263])...
Word: deux, Embedding: tensor([-0.0367,  0.4283, -0.1143, -0.5456,  0.1136])...
Word: même, Embedding: tensor([-0.5849, -0.3356, -0.0669, -0.1956,  0.7921])...
Word: de, Embedding: tensor([-1.8498,  0.7828, -0.2772, -0.1264,  0.3607])...
Word: et, Embedding: tensor([-0.8492,  0.9987, -0.1123,  0.4994,  0.0273])...
Word: des, Embedding: tensor([-0.7884,  0.8038, -0.0271,  0.0840,  0.5737])...
Word: de, Embedding: tensor([-1.8498,  0.7828, -0.2772, -0.1264,  0.3607])...
Word: des, Embedding: tensor([-0.7884,  0.8038, -0.0271,  0.0840,  0.5737])...
Word: existe, Embedding: tensor([-0.6065, -0.4386, -0.1864, -0.3428,  1.1757])...
Word: des, Embedding: tensor([-0.7884,  0.8038, -0.0271,  0.0840,  0.5737])...
Word: des, Embedding: tensor([-0.7884,  0.8038, -0.0271,  0.0840,  0.5737])...
Word: des, Embedding: tensor([-0.7884,  0.8038, -0.0271,  0.0840,  0.5737])...
Word: de, Embedding: tensor([-1.8498,  0.7828, -0.2772, -0.1264,  0.3607])...
Word: différentes, Embedding: tensor([-0.8273,  0.7165, -0.3907,  0.5144,  0.8867])...
Word: de, Embedding: tensor([-1.8498,  0.7828, -0.2772, -0.1264,  0.3607])...
Word: de, Embedding: tensor([-1.8498,  0.7828, -0.2772, -0.1264,  0.3607])...
Word: vie, Embedding: tensor([-0.1602,  0.6426,  0.2500, -0.8235,  0.3439])...
Word: des, Embedding: tensor([-0.7884,  0.8038, -0.0271,  0.0840,  0.5737])...
Word: au, Embedding: tensor([-1.0113,  0.8482,  0.5061, -0.2903, -0.2851])...
Word: mieux, Embedding: tensor([-0.0706,  0.4546,  0.1206, -0.3295,  0.7963])...
Word: et, Embedding: tensor([-0.8492,  0.9987, -0.1123,  0.4994,  0.0273])...
Word: au, Embedding: tensor([-1.0113,  0.8482,  0.5061, -0.2903, -0.2851])...
Word: mieux, Embedding: tensor([-0.0706,  0.4546,  0.1206, -0.3295,  0.7963])...
Word: de, Embedding: tensor([-1.8498,  0.7828, -0.2772, -0.1264,  0.3607])...
Word: de, Embedding: tensor([-1.8498,  0.7828, -0.2772, -0.1264,  0.3607])...
Word: de, Embedding: tensor([-1.8498,  0.7828, -0.2772, -0.1264,  0.3607])...
Word: pas, Embedding: tensor([-0.1660,  0.2559, -0.4112, -0.6716, -0.5629])...
Word: de, Embedding: tensor([-1.8498,  0.7828, -0.2772, -0.1264,  0.3607])...
Word: à, Embedding: tensor([-1.0809,  0.6148, -0.3792, -0.4913, -0.0723])...
Word: savoir, Embedding: tensor([-0.4351,  0.2781, -0.0888, -0.6639, -0.0615])...
Word: ou, Embedding: tensor([-0.6024,  0.4908, -0.3661, -0.5502, -0.0919])...
Word: à, Embedding: tensor([-1.0809,  0.6148, -0.3792, -0.4913, -0.0723])...
Word: à, Embedding: tensor([-1.0809,  0.6148, -0.3792, -0.4913, -0.0723])...
Word: de, Embedding: tensor([-1.8498,  0.7828, -0.2772, -0.1264,  0.3607])...
Word: de, Embedding: tensor([-1.8498,  0.7828, -0.2772, -0.1264,  0.3607])...
Word: ou, Embedding: tensor([-0.6024,  0.4908, -0.3661, -0.5502, -0.0919])...
Word: de, Embedding: tensor([-1.8498,  0.7828, -0.2772, -0.1264,  0.3607])...
Word: dans, Embedding: tensor([-0.8196,  1.1882, -0.0310, -0.2144,  0.8008])...
Word: à, Embedding: tensor([-1.0809,  0.6148, -0.3792, -0.4913, -0.0723])...
Word: et, Embedding: tensor([-0.8492,  0.9987, -0.1123,  0.4994,  0.0273])...
Word: je, Embedding: tensor([-0.6699,  0.5225,  0.3695, -0.6513, -0.3707])...
Word: de, Embedding: tensor([-1.8498,  0.7828, -0.2772, -0.1264,  0.3607])...
Word: et, Embedding: tensor([-0.8492,  0.9987, -0.1123,  0.4994,  0.0273])...
Word: de, Embedding: tensor([-1.8498,  0.7828, -0.2772, -0.1264,  0.3607])...
Word: de, Embedding: tensor([-1.8498,  0.7828, -0.2772, -0.1264,  0.3607])...
Word: thèse, Embedding: tensor([ 0.1553,  0.5945, -0.3764, -0.0566, -0.0649])...
Word: que, Embedding: tensor([-0.2427,  0.5484,  0.1555, -0.6623,  0.3055])...
Word: que, Embedding: tensor([-0.2427,  0.5484,  0.1555, -0.6623,  0.3055])...

Currently dealing ./data_sample/words/LYO09_words.json
Word: la, Embedding: tensor([-0.9617,  0.9495,  0.2367, -0.7307,  0.6845])...
Word: temps, Embedding: tensor([ 0.0255,  0.5307, -0.2751, -0.3391,  1.3500])...
Word: existe, Embedding: tensor([-0.4133,  0.1074, -0.2516, -0.2671,  0.6916])...
Word: a, Embedding: tensor([-0.6398,  0.8078, -0.5618, -0.9553, -0.1926])...
Word: déjà, Embedding: tensor([-0.5690,  0.6266, -0.1912, -0.7272,  0.4836])...
Word: fait, Embedding: tensor([-0.2360,  0.2660, -0.4635, -0.2931,  0.1111])...
Word: de, Embedding: tensor([-0.2556,  0.4551, -0.5600, -0.9118,  0.6092])...
Word: même, Embedding: tensor([-0.6543,  0.0463, -0.6309, -0.1714,  0.0718])...
Word: et, Embedding: tensor([-0.3855,  1.3016,  0.4141, -0.6390, -0.6815])...
Word: que, Embedding: tensor([ 0.3830,  0.6886, -0.1033, -0.6696, -0.2963])...
Word: vous, Embedding: tensor([-0.0797,  0.3538, -0.3975, -0.2354, -0.1478])...
Word: dans, Embedding: tensor([-1.3676,  1.0167, -0.1108, -0.0639,  0.7595])...
Word: la, Embedding: tensor([-0.9617,  0.9495,  0.2367, -0.7307,  0.6845])...
Word: à, Embedding: tensor([-0.6398,  0.8078, -0.5618, -0.9553, -0.1926])...
Word: côté, Embedding: tensor([ 0.8488, -0.0938,  0.8317, -0.3547,  0.2593])...
Word: de, Embedding: tensor([-0.2556,  0.4551, -0.5600, -0.9118,  0.6092])...
Word: plus, Embedding: tensor([-0.2128, -0.4917,  0.1736, -0.6422,  0.2794])...
Word: et, Embedding: tensor([-0.3855,  1.3016,  0.4141, -0.6390, -0.6815])...
Word: pas, Embedding: tensor([-0.8092,  0.3203, -0.0639, -0.2940,  0.1504])...
Word: les, Embedding: tensor([-0.8459,  1.2168,  0.3836,  0.0170, -0.4382])...
Word: les, Embedding: tensor([-0.8459,  1.2168,  0.3836,  0.0170, -0.4382])...
Word: les, Embedding: tensor([-0.8459,  1.2168,  0.3836,  0.0170, -0.4382])...
Word: les, Embedding: tensor([-0.8459,  1.2168,  0.3836,  0.0170, -0.4382])...
Word: et, Embedding: tensor([-0.3855,  1.3016,  0.4141, -0.6390, -0.6815])...
Word: même, Embedding: tensor([-0.6543,  0.0463, -0.6309, -0.1714,  0.0718])...
Word: les, Embedding: tensor([-0.8459,  1.2168,  0.3836,  0.0170, -0.4382])...
Word: le, Embedding: tensor([-1.6123,  0.6699, -0.1417, -0.6701,  0.3823])...
Word: et, Embedding: tensor([-0.3855,  1.3016,  0.4141, -0.6390, -0.6815])...
Word: de, Embedding: tensor([-0.2556,  0.4551, -0.5600, -0.9118,  0.6092])...
Word: et, Embedding: tensor([-0.3855,  1.3016,  0.4141, -0.6390, -0.6815])...
Word: dans, Embedding: tensor([-1.3676,  1.0167, -0.1108, -0.0639,  0.7595])...
Word: le, Embedding: tensor([-1.6123,  0.6699, -0.1417, -0.6701,  0.3823])...
Word: et, Embedding: tensor([-0.3855,  1.3016,  0.4141, -0.6390, -0.6815])...
Word: là, Embedding: tensor([-0.9617,  0.9495,  0.2367, -0.7307,  0.6845])...
Word: et, Embedding: tensor([-0.3855,  1.3016,  0.4141, -0.6390, -0.6815])...
Word: les, Embedding: tensor([-0.8459,  1.2168,  0.3836,  0.0170, -0.4382])...
Word: personne, Embedding: tensor([-0.5879,  0.3075, -0.0168, -0.2439,  0.8191])...
Word: a, Embedding: tensor([-0.6398,  0.8078, -0.5618, -0.9553, -0.1926])...
Word: été, Embedding: tensor([-0.3258,  1.2068,  0.1979, -0.6425, -0.7673])...
Word: à, Embedding: tensor([-0.6398,  0.8078, -0.5618, -0.9553, -0.1926])...
Word: à, Embedding: tensor([-0.6398,  0.8078, -0.5618, -0.9553, -0.1926])...
Word: pas, Embedding: tensor([-0.8092,  0.3203, -0.0639, -0.2940,  0.1504])...
Word: vous, Embedding: tensor([-0.0797,  0.3538, -0.3975, -0.2354, -0.1478])...
Word: pas, Embedding: tensor([-0.8092,  0.3203, -0.0639, -0.2940,  0.1504])...
Word: de, Embedding: tensor([-0.2556,  0.4551, -0.5600, -0.9118,  0.6092])...
Word: les, Embedding: tensor([-0.8459,  1.2168,  0.3836,  0.0170, -0.4382])...
Word: je, Embedding: tensor([-0.2854,  0.7651,  0.6073, -0.5683, -0.0899])...
Word: dans, Embedding: tensor([-1.3676,  1.0167, -0.1108, -0.0639,  0.7595])...
Word: mon, Embedding: tensor([-0.5896,  0.2160, -0.2146, -0.3562,  0.5975])...
Word: le, Embedding: tensor([-1.6123,  0.6699, -0.1417, -0.6701,  0.3823])...
Word: et, Embedding: tensor([-0.3855,  1.3016,  0.4141, -0.6390, -0.6815])...
Word: et, Embedding: tensor([-0.3855,  1.3016,  0.4141, -0.6390, -0.6815])...
Word: la, Embedding: tensor([-0.9617,  0.9495,  0.2367, -0.7307,  0.6845])...
Word: de, Embedding: tensor([-0.2556,  0.4551, -0.5600, -0.9118,  0.6092])...
Word: a, Embedding: tensor([-0.6398,  0.8078, -0.5618, -0.9553, -0.1926])...
Word: même, Embedding: tensor([-0.6543,  0.0463, -0.6309, -0.1714,  0.0718])...
Word: a, Embedding: tensor([-0.6398,  0.8078, -0.5618, -0.9553, -0.1926])...
Word: été, Embedding: tensor([-0.3258,  1.2068,  0.1979, -0.6425, -0.7673])...
Word: dans, Embedding: tensor([-1.3676,  1.0167, -0.1108, -0.0639,  0.7595])...
Word: les, Embedding: tensor([-0.8459,  1.2168,  0.3836,  0.0170, -0.4382])...
Word: a, Embedding: tensor([-0.6398,  0.8078, -0.5618, -0.9553, -0.1926])...
Word: et, Embedding: tensor([-0.3855,  1.3016,  0.4141, -0.6390, -0.6815])...
Word: là, Embedding: tensor([-0.9617,  0.9495,  0.2367, -0.7307,  0.6845])...
Word: le, Embedding: tensor([-1.6123,  0.6699, -0.1417, -0.6701,  0.3823])...
Word: problème, Embedding: tensor([-0.4247,  0.0210, -0.4462, -0.7741,  1.2135])...
Word: les, Embedding: tensor([-1.2688,  0.8684, -0.5112, -0.0485,  0.0121])...
Word: et, Embedding: tensor([-1.0487,  1.2534, -0.0659,  0.0527,  0.1028])...
Word: les, Embedding: tensor([-1.2688,  0.8684, -0.5112, -0.0485,  0.0121])...
Word: les, Embedding: tensor([-1.2688,  0.8684, -0.5112, -0.0485,  0.0121])...
Word: à, Embedding: tensor([-1.1110,  1.2639, -0.2339, -0.3428,  0.1757])...
Word: et, Embedding: tensor([-1.0487,  1.2534, -0.0659,  0.0527,  0.1028])...
Word: là, Embedding: tensor([-0.4278,  1.0347,  0.9297, -0.9921,  1.5585])...
Word: en, Embedding: tensor([ 0.0705,  0.7863, -0.0680, -0.3240,  0.3197])...
Word: de, Embedding: tensor([-0.3767,  0.2473, -0.0300, -0.5383,  0.5054])...
Word: thèse, Embedding: tensor([-0.8500,  0.1580,  0.0832,  0.1280, -0.0139])...
Word: de, Embedding: tensor([-0.3767,  0.2473, -0.0300, -0.5383,  0.5054])...
Word: le, Embedding: tensor([-1.2269,  0.7900,  0.3574, -0.6321,  0.1672])...
Word: pas, Embedding: tensor([-0.3155,  0.0427, -0.3422, -0.0941,  0.4690])...
Word: à, Embedding: tensor([-1.1110,  1.2639, -0.2339, -0.3428,  0.1757])...
Word: même, Embedding: tensor([-0.5912,  0.1338, -0.6780, -0.4967,  0.6834])...
Word: et, Embedding: tensor([-1.0487,  1.2534, -0.0659,  0.0527,  0.1028])...
Word: de, Embedding: tensor([-0.3767,  0.2473, -0.0300, -0.5383,  0.5054])...
Word: les, Embedding: tensor([-1.2688,  0.8684, -0.5112, -0.0485,  0.0121])...
Word: de, Embedding: tensor([-0.3767,  0.2473, -0.0300, -0.5383,  0.5054])...
Word: de, Embedding: tensor([-0.3767,  0.2473, -0.0300, -0.5383,  0.5054])...
Word: de, Embedding: tensor([-0.3767,  0.2473, -0.0300, -0.5383,  0.5054])...
Word: lutte, Embedding: tensor([ 0.3512, -0.4775, -0.0431,  0.0246,  0.6669])...
Word: a, Embedding: tensor([-1.1110,  1.2639, -0.2339, -0.3428,  0.1757])...
Word: même, Embedding: tensor([-0.5912,  0.1338, -0.6780, -0.4967,  0.6834])...
Word: que, Embedding: tensor([-0.8378,  0.4190, -0.3438, -0.4976,  0.5645])...
Word: le, Embedding: tensor([-1.2269,  0.7900,  0.3574, -0.6321,  0.1672])...
Word: système, Embedding: tensor([-0.5474,  0.1029, -0.7192, -0.0113,  0.8793])...
Word: et, Embedding: tensor([-1.0487,  1.2534, -0.0659,  0.0527,  0.1028])...
Word: plus, Embedding: tensor([-0.1159, -0.3741, -0.4418, -0.9149, -0.0248])...
Word: de, Embedding: tensor([-0.3767,  0.2473, -0.0300, -0.5383,  0.5054])...
Word: et, Embedding: tensor([-1.0487,  1.2534, -0.0659,  0.0527,  0.1028])...
Word: le, Embedding: tensor([-1.2269,  0.7900,  0.3574, -0.6321,  0.1672])...
Word: pas, Embedding: tensor([-0.3155,  0.0427, -0.3422, -0.0941,  0.4690])...
Word: que, Embedding: tensor([-0.8378,  0.4190, -0.3438, -0.4976,  0.5645])...
Word: le, Embedding: tensor([-1.2269,  0.7900,  0.3574, -0.6321,  0.1672])...
Word: a, Embedding: tensor([-1.1110,  1.2639, -0.2339, -0.3428,  0.1757])...
Word: idée, Embedding: tensor([-0.5357, -0.1575, -0.0739, -0.3706,  0.9121])...
Word: à, Embedding: tensor([-1.1110,  1.2639, -0.2339, -0.3428,  0.1757])...
Word: et, Embedding: tensor([-1.0487,  1.2534, -0.0659,  0.0527,  0.1028])...
Word: et, Embedding: tensor([-1.0487,  1.2534, -0.0659,  0.0527,  0.1028])...
Word: le, Embedding: tensor([-1.2269,  0.7900,  0.3574, -0.6321,  0.1672])...
Word: de, Embedding: tensor([-0.3767,  0.2473, -0.0300, -0.5383,  0.5054])...
Word: et, Embedding: tensor([-1.0487,  1.2534, -0.0659,  0.0527,  0.1028])...
Word: le, Embedding: tensor([-1.2269,  0.7900,  0.3574, -0.6321,  0.1672])...
Word: le, Embedding: tensor([-1.2269,  0.7900,  0.3574, -0.6321,  0.1672])...
Word: et, Embedding: tensor([-1.0487,  1.2534, -0.0659,  0.0527,  0.1028])...
Word: le, Embedding: tensor([-1.2269,  0.7900,  0.3574, -0.6321,  0.1672])...
Word: dans, Embedding: tensor([-1.0189,  1.0078, -0.2261, -0.3428,  1.1236])...
Word: le, Embedding: tensor([-1.2269,  0.7900,  0.3574, -0.6321,  0.1672])...
Word: de, Embedding: tensor([-0.3767,  0.2473, -0.0300, -0.5383,  0.5054])...
Word: thèse, Embedding: tensor([-0.8500,  0.1580,  0.0832,  0.1280, -0.0139])...
Word: ces, Embedding: tensor([ 0.1684, -0.0232,  0.4378, -0.0243,  0.3054])...
Word: et, Embedding: tensor([-1.0487,  1.2534, -0.0659,  0.0527,  0.1028])...
Word: de, Embedding: tensor([-0.3767,  0.2473, -0.0300, -0.5383,  0.5054])...
Word: la, Embedding: tensor([-0.4278,  1.0347,  0.9297, -0.9921,  1.5585])...
Word: en, Embedding: tensor([ 0.0705,  0.7863, -0.0680, -0.3240,  0.3197])...
Word: que, Embedding: tensor([-0.8378,  0.4190, -0.3438, -0.4976,  0.5645])...
Word: et, Embedding: tensor([-1.0487,  1.2534, -0.0659,  0.0527,  0.1028])...
Word: les, Embedding: tensor([-1.2688,  0.8684, -0.5112, -0.0485,  0.0121])...
Word: de, Embedding: tensor([-0.3767,  0.2473, -0.0300, -0.5383,  0.5054])...
Word: la, Embedding: tensor([-0.4278,  1.0347,  0.9297, -0.9921,  1.5585])...
Word: temps, Embedding: tensor([ 0.0171,  0.4638, -0.2241, -0.7291,  0.9621])...
Word: je, Embedding: tensor([ 0.0567,  0.7724,  0.4797, -0.4788,  0.3117])...
Word: de, Embedding: tensor([-0.3767,  0.2473, -0.0300, -0.5383,  0.5054])...
Word: a, Embedding: tensor([-1.1110,  1.2639, -0.2339, -0.3428,  0.1757])...
Word: et, Embedding: tensor([-1.2567,  0.4626,  0.2290,  0.1054,  0.0269])...
Word: la, Embedding: tensor([-1.2791,  0.3106, -0.0540, -0.3684,  0.8219])...
Word: les, Embedding: tensor([-1.0964,  0.8074,  0.4757, -0.1754, -0.3839])...
Word: je, Embedding: tensor([-0.4815,  0.4251,  0.3183, -0.6427, -0.2870])...
Word: tout, Embedding: tensor([-0.7091,  0.1760, -0.3038, -0.5024, -0.1862])...

Currently dealing ./data_sample/words/LDV05_words.json
Word: dans, Embedding: tensor([-1.3829,  1.2177, -0.2112, -0.0910,  0.4673])...
Word: le, Embedding: tensor([-1.6269,  0.6601,  0.1844, -0.5669,  0.4613])...
Word: vous, Embedding: tensor([-0.5478,  0.6979, -0.2812, -0.2595, -0.1179])...
Word: des, Embedding: tensor([-0.6564,  0.9847, -0.2093,  0.4131, -0.2598])...
Word: et, Embedding: tensor([-0.7847,  1.3276,  0.1600,  0.6168,  0.5402])...
Word: ce, Embedding: tensor([-0.7602,  1.3898,  0.6170, -0.8293, -0.5672])...
Word: vous, Embedding: tensor([-0.5478,  0.6979, -0.2812, -0.2595, -0.1179])...
Word: est, Embedding: tensor([-0.4960,  0.7923,  0.1728, -0.2510, -0.0041])...
Word: pas, Embedding: tensor([-0.9738,  0.6265,  0.3923, -0.1556, -0.2078])...
Word: de, Embedding: tensor([-1.4481,  0.3812, -0.2034,  0.5989,  0.3729])...
Word: la, Embedding: tensor([-0.4899, -0.0532,  0.2569, -0.1329,  0.2850])...
Word: est, Embedding: tensor([-0.4960,  0.7923,  0.1728, -0.2510, -0.0041])...
Word: est, Embedding: tensor([-0.4960,  0.7923,  0.1728, -0.2510, -0.0041])...
Word: dans, Embedding: tensor([-1.3829,  1.2177, -0.2112, -0.0910,  0.4673])...
Word: de, Embedding: tensor([-1.4481,  0.3812, -0.2034,  0.5989,  0.3729])...
Word: le, Embedding: tensor([-1.6269,  0.6601,  0.1844, -0.5669,  0.4613])...
Word: de, Embedding: tensor([-1.4481,  0.3812, -0.2034,  0.5989,  0.3729])...
Word: ou, Embedding: tensor([-0.5840,  0.9869,  0.0086, -0.3899,  0.4859])...
Word: vous, Embedding: tensor([-0.5478,  0.6979, -0.2812, -0.2595, -0.1179])...
Word: ci, Embedding: tensor([ 0.1860,  0.3867,  0.2100, -0.5359, -0.0459])...
Word: de, Embedding: tensor([-1.4481,  0.3812, -0.2034,  0.5989,  0.3729])...
Word: et, Embedding: tensor([-0.7847,  1.3276,  0.1600,  0.6168,  0.5402])...
Word: de, Embedding: tensor([-1.4481,  0.3812, -0.2034,  0.5989,  0.3729])...
Word: le, Embedding: tensor([-1.6269,  0.6601,  0.1844, -0.5669,  0.4613])...
Word: est, Embedding: tensor([-0.4960,  0.7923,  0.1728, -0.2510, -0.0041])...
Word: dans, Embedding: tensor([-1.3829,  1.2177, -0.2112, -0.0910,  0.4673])...
Word: et, Embedding: tensor([-0.7847,  1.3276,  0.1600,  0.6168,  0.5402])...
Word: pas, Embedding: tensor([-0.9738,  0.6265,  0.3923, -0.1556, -0.2078])...
Word: de, Embedding: tensor([-1.4481,  0.3812, -0.2034,  0.5989,  0.3729])...
Word: qui, Embedding: tensor([-0.6420,  0.5928, -0.1202, -0.5083,  0.2825])...
Word: le, Embedding: tensor([-1.6269,  0.6601,  0.1844, -0.5669,  0.4613])...
Word: corps, Embedding: tensor([ 0.3803, -0.0061, -0.0553, -0.3224,  0.2954])...
Word: tout, Embedding: tensor([-0.7723,  0.2553, -0.4639, -0.6676, -0.0768])...
Word: pas, Embedding: tensor([-0.9738,  0.6265,  0.3923, -0.1556, -0.2078])...
Word: le, Embedding: tensor([-1.6269,  0.6601,  0.1844, -0.5669,  0.4613])...
Word: et, Embedding: tensor([-0.7847,  1.3276,  0.1600,  0.6168,  0.5402])...
Word: de, Embedding: tensor([-1.4481,  0.3812, -0.2034,  0.5989,  0.3729])...
Word: se, Embedding: tensor([-0.9221,  0.0603, -0.8290, -0.4060, -0.0703])...
Word: dans, Embedding: tensor([-1.3829,  1.2177, -0.2112, -0.0910,  0.4673])...
Word: des, Embedding: tensor([-0.6564,  0.9847, -0.2093,  0.4131, -0.2598])...
Word: même, Embedding: tensor([-0.6693,  0.0805, -0.5513, -0.5648,  0.4982])...
Word: à, Embedding: tensor([-0.9023,  0.5477, -0.8589, -0.3444,  0.2161])...
Word: pas, Embedding: tensor([-0.9738,  0.6265,  0.3923, -0.1556, -0.2078])...
Word: est, Embedding: tensor([-0.4960,  0.7923,  0.1728, -0.2510, -0.0041])...
Word: aussi, Embedding: tensor([-0.8038,  0.2957,  0.0788, -0.4088,  0.3829])...
Word: qui, Embedding: tensor([-0.6420,  0.5928, -0.1202, -0.5083,  0.2825])...
Word: de, Embedding: tensor([-1.4481,  0.3812, -0.2034,  0.5989,  0.3729])...
Word: le, Embedding: tensor([-1.6269,  0.6601,  0.1844, -0.5669,  0.4613])...
Word: sont, Embedding: tensor([-0.6855,  0.3212, -0.1546, -0.1922,  0.4246])...
Word: tout, Embedding: tensor([-0.7723,  0.2553, -0.4639, -0.6676, -0.0768])...
Word: des, Embedding: tensor([-0.6564,  0.9847, -0.2093,  0.4131, -0.2598])...
Word: qui, Embedding: tensor([-0.6420,  0.5928, -0.1202, -0.5083,  0.2825])...
Word: de, Embedding: tensor([-1.4481,  0.3812, -0.2034,  0.5989,  0.3729])...
Word: à, Embedding: tensor([-0.9023,  0.5477, -0.8589, -0.3444,  0.2161])...
Word: le, Embedding: tensor([-1.6269,  0.6601,  0.1844, -0.5669,  0.4613])...
Word: se, Embedding: tensor([-0.9221,  0.0603, -0.8290, -0.4060, -0.0703])...
Word: dans, Embedding: tensor([-1.3829,  1.2177, -0.2112, -0.0910,  0.4673])...
Word: et, Embedding: tensor([-0.7847,  1.3276,  0.1600,  0.6168,  0.5402])...
Word: des, Embedding: tensor([-0.6564,  0.9847, -0.2093,  0.4131, -0.2598])...
Word: de, Embedding: tensor([-1.4481,  0.3812, -0.2034,  0.5989,  0.3729])...
Word: à, Embedding: tensor([-0.9023,  0.5477, -0.8589, -0.3444,  0.2161])...
Word: des, Embedding: tensor([-0.6564,  0.9847, -0.2093,  0.4131, -0.2598])...
Word: qui, Embedding: tensor([-0.6420,  0.5928, -0.1202, -0.5083,  0.2825])...
Word: la, Embedding: tensor([-0.4899, -0.0532,  0.2569, -0.1329,  0.2850])...
Word: des, Embedding: tensor([-0.6564,  0.9847, -0.2093,  0.4131, -0.2598])...
Word: et, Embedding: tensor([-0.7847,  1.3276,  0.1600,  0.6168,  0.5402])...
Word: dans, Embedding: tensor([-1.3829,  1.2177, -0.2112, -0.0910,  0.4673])...
Word: ce, Embedding: tensor([-0.7602,  1.3898,  0.6170, -0.8293, -0.5672])...
Word: cas, Embedding: tensor([-0.1635,  0.6574, -0.1552, -0.3942,  0.0140])...
Word: de, Embedding: tensor([-1.4481,  0.3812, -0.2034,  0.5989,  0.3729])...
Word: à, Embedding: tensor([-0.6703,  0.7247, -0.2216, -0.3558,  0.3689])...
Word: ces, Embedding: tensor([-0.7474,  0.3028, -0.0153,  0.2320,  0.0776])...
Word: le, Embedding: tensor([-1.4151,  0.9420, -0.1328, -0.4496,  0.8410])...
Word: de, Embedding: tensor([-1.5419,  0.5661, -0.9175,  0.4464,  0.6198])...
Word: et, Embedding: tensor([-0.8566,  0.6109, -0.0340,  0.3088,  0.1572])...
Word: et, Embedding: tensor([-0.8566,  0.6109, -0.0340,  0.3088,  0.1572])...
Word: ce, Embedding: tensor([-1.0355,  0.5095,  0.1844,  0.2502,  0.3345])...
Word: dans, Embedding: tensor([-0.6166,  0.5943,  0.1979, -0.1424,  0.5003])...
Word: corps, Embedding: tensor([ 0.0286,  0.4707, -0.0057, -0.1140,  0.2467])...
Word: pas, Embedding: tensor([-0.8388,  0.3328, -0.0194, -0.0639, -0.1744])...
Word: des, Embedding: tensor([-0.6338,  0.3188, -0.0238,  0.0220,  0.0470])...
Word: à, Embedding: tensor([-0.6703,  0.7247, -0.2216, -0.3558,  0.3689])...
Word: de, Embedding: tensor([-1.5419,  0.5661, -0.9175,  0.4464,  0.6198])...
Word: notamment, Embedding: tensor([-0.9123,  0.1646, -0.0317, -0.0166,  1.1710])...
Word: là, Embedding: tensor([-0.9083,  0.3153,  0.5722, -0.9350,  1.0225])...
Word: est, Embedding: tensor([-0.0192,  0.7015,  0.0438, -0.5570, -0.1530])...
Word: aussi, Embedding: tensor([-0.6295,  0.2417,  0.0656, -0.2569,  0.7162])...
Word: ces, Embedding: tensor([-0.7474,  0.3028, -0.0153,  0.2320,  0.0776])...
Word: de, Embedding: tensor([-1.5419,  0.5661, -0.9175,  0.4464,  0.6198])...
Word: vous, Embedding: tensor([-0.4488,  0.2380,  0.8348, -0.0144,  0.0471])...
Word: plus, Embedding: tensor([-0.2651,  0.0484, -0.7365, -0.3529,  0.1887])...
Word: tout, Embedding: tensor([-0.5081,  0.2284, -0.4505, -0.2201, -0.1365])...
Word: de, Embedding: tensor([-1.5419,  0.5661, -0.9175,  0.4464,  0.6198])...
Word: le, Embedding: tensor([-1.4151,  0.9420, -0.1328, -0.4496,  0.8410])...
Word: des, Embedding: tensor([-0.6338,  0.3188, -0.0238,  0.0220,  0.0470])...
Word: vous, Embedding: tensor([-0.4488,  0.2380,  0.8348, -0.0144,  0.0471])...
Word: plus, Embedding: tensor([-0.2651,  0.0484, -0.7365, -0.3529,  0.1887])...
Word: de, Embedding: tensor([-1.5419,  0.5661, -0.9175,  0.4464,  0.6198])...
Word: là, Embedding: tensor([-0.9083,  0.3153,  0.5722, -0.9350,  1.0225])...
Word: de, Embedding: tensor([-1.5419,  0.5661, -0.9175,  0.4464,  0.6198])...
Word: comprendre, Embedding: tensor([-0.3415,  0.3235, -0.3277, -0.3085,  0.3733])...
Word: ce, Embedding: tensor([-1.0355,  0.5095,  0.1844,  0.2502,  0.3345])...
Word: ce, Embedding: tensor([-1.0355,  0.5095,  0.1844,  0.2502,  0.3345])...
Word: plus, Embedding: tensor([-0.2651,  0.0484, -0.7365, -0.3529,  0.1887])...
Word: de, Embedding: tensor([-1.5419,  0.5661, -0.9175,  0.4464,  0.6198])...
Word: et, Embedding: tensor([-0.8566,  0.6109, -0.0340,  0.3088,  0.1572])...
Word: tout, Embedding: tensor([-0.5081,  0.2284, -0.4505, -0.2201, -0.1365])...
Word: de, Embedding: tensor([-1.5419,  0.5661, -0.9175,  0.4464,  0.6198])...
Word: ce, Embedding: tensor([-1.0355,  0.5095,  0.1844,  0.2502,  0.3345])...
Word: et, Embedding: tensor([-0.8566,  0.6109, -0.0340,  0.3088,  0.1572])...
Word: je, Embedding: tensor([-0.5568,  0.6224,  0.2793, -0.8715, -0.3992])...
Word: à, Embedding: tensor([-0.6703,  0.7247, -0.2216, -0.3558,  0.3689])...
Word: le, Embedding: tensor([-1.4151,  0.9420, -0.1328, -0.4496,  0.8410])...
Word: sont, Embedding: tensor([-0.6467,  0.6963,  0.0402, -0.4389,  0.2653])...
Word: à, Embedding: tensor([-0.6703,  0.7247, -0.2216, -0.3558,  0.3689])...
